timestamp,pkt_count,avg_pkt_len,tcp_count,udp_count,syn_count
15165,4,173.5,0,2,0
15166,9,191.44,2,4,0
15167,7,228.0,0,4,0
15169,1,408.0,0,0,0
15170,1,120.0,0,0,0
15170,16,335.75,0,7,0
15171,7,79.86,1,5,0
15172,11,295.09,3,4,0
15173,2,60.0,0,0,0
15174,3,96.33,0,0,0
15175,6,99.67,0,0,0
15177,5,107.6,0,0,0
15178,7,94.0,0,0,0
15179,5,107.6,0,0,0
15180,3,139.33,0,0,0
15180,20,74.1,2,0,0
15181,9,86.44,0,0,0
15182,5,107.6,0,0,0
15183,6,99.67,0,0,0
15184,13,109.08,2,1,0
15185,15,132.27,0,3,0
15186,13,99.54,0,2,0
15187,24,132.0,6,3,0
15188,73,727.55,0,59,0
15189,90,535.54,9,67,1
15190,17,105.24,0,3,0
15191,98,732.49,0,81,0
15192,17,75.0,0,2,0
15193,62,625.05,0,54,0
15194,6,158.0,0,1,0
15196,31,678.06,0,24,0
15197,86,969.15,0,84,0
15198,42,772.5,0,39,0
15199,34,405.18,0,30,0
15200,2,179.0,0,0,0
15201,2,179.0,0,0,0
15201,1048,1235.62,0,1045,0
15202,460,1245.38,0,456,0
15203,10,136.6,0,7,0
15204,4,121.0,1,0,0
15204,5,108.8,1,0,0
15206,520,1222.62,0,517,0
15207,7,106.29,0,4,0
15208,48,718.88,0,45,0
15209,13,119.38,0,10,0
15210,3,139.33,0,0,0
15211,4,119.5,0,0,0
15213,7,113.0,0,5,0
15214,7,113.0,0,5,0
15215,3,165.67,0,0,0
15215,4,139.25,0,0,0
15216,238,1222.14,0,233,0
15217,5,191.6,1,1,0
15218,2,179.0,0,0,0
15219,8,117.38,0,5,0
15220,8,350.38,0,6,0
15220,9,318.11,0,6,0
15222,3,139.33,0,0,0
15223,2,179.0,0,0,0
15223,3,139.33,0,0,0
15225,2,179.0,0,0,0
15225,3,139.33,0,0,0
15227,141,1210.52,3,136,1
15228,2,179.0,0,0,0
15230,4,135.75,0,2,0
15231,124,1230.46,0,122,0
15231,130,1177.25,0,126,0
15232,2,179.0,0,0,0
15233,33,1105.06,1,30,0
15234,6,139.33,0,2,0
15236,11,150.73,0,4,0
15237,3,274.67,0,0,0
15238,4,158.25,0,1,0
15238,14,269.5,0,5,0
15239,5,135.2,0,1,0
15240,2,179.0,0,0,0
15241,244,1277.38,0,242,0
15241,247,1263.0,0,243,0
15243,4,223.0,0,1,0
15243,5,190.4,0,1,0
15245,138,1257.66,0,135,0
15246,6,115.0,0,4,0
15246,7,107.14,0,4,0
15248,7,113.0,0,5,0
15249,4,121.0,1,0,0
15251,2,179.0,0,0,0
15251,148,1256.7,0,146,0
15252,2,179.0,0,0,0
15252,3,139.33,0,0,0
15254,12,351.0,0,5,0
15255,11,484.73,0,4,0
15256,173,1174.28,0,169,0
15258,3,561.67,0,0,0
15259,2,179.0,0,0,0
15260,2,179.0,0,0,0
15261,3,225.0,0,0,0
15261,28,387.96,0,12,0
15262,8,413.0,1,2,0
15264,157,1194.22,1,152,0
15265,8,415.12,0,2,0
15266,2,179.0,0,0,0
15266,3,139.33,0,0,0
15267,163,1219.17,0,156,0
15269,3,139.33,0,0,0
15269,3,139.33,0,0,0
15270,4,119.5,0,0,0
15272,6,112.0,0,3,0
15272,6,112.0,0,3,0
15273,8,210.0,0,2,0
15274,156,1247.28,0,152,0
15275,6,160.0,0,2,0
15277,2,179.0,0,0,0
15278,2,179.0,0,0,0
15278,4,122.5,2,0,0
15279,164,1242.96,0,160,0
15280,6,125.83,0,3,0
15280,6,125.83,0,3,0
15282,9,104.22,0,6,0
15284,4,119.5,0,0,0
15285,8,218.0,0,3,0
15286,22,566.18,0,16,0
15287,6,204.5,0,1,0
15288,5,182.4,0,1,0
15289,5,211.6,0,1,0
15290,128,1240.93,0,126,0
15291,3,180.0,0,0,0
15291,5,132.0,0,0,0
15293,2,179.0,0,0,0
15294,4,187.5,0,1,0
15294,19,248.53,0,8,0
15296,7,210.29,0,2,0
15297,144,1227.94,0,139,0
15298,4,180.0,0,0,0
15299,3,139.33,0,0,0
15300,3,139.33,0,0,0
15301,2,179.0,0,0,0
15302,2,179.0,0,0,0
15303,3,139.33,0,0,0
15303,10,133.4,0,3,0
15304,25,360.96,16,5,1
15305,27,157.15,15,4,0
15307,18,220.22,0,9,0
15308,4,211.25,0,0,0
15309,2,179.0,0,0,0
15309,8,245.75,1,2,0
15311,8,138.25,0,2,0
15312,2,179.0,0,0,0
15312,5,313.6,0,1,0
15314,3,139.33,0,0,0
15315,4,134.25,0,1,0
15316,4,139.25,0,0,0
15317,4,175.5,0,1,0
15318,3,139.33,0,0,0
15319,3,165.67,0,0,0
15320,12,439.5,0,10,0
15320,17,346.35,0,13,0
15322,18,942.78,0,14,0
15323,12,406.5,0,10,0
15324,4,121.0,1,0,0
15325,2,179.0,0,0,0
15325,3,139.33,0,0,0
15327,6,112.17,0,3,0
15328,3,139.33,0,0,0
15329,2,179.0,0,0,0
15330,4,156.0,0,0,0
15331,17,335.12,0,15,0
15331,23,313.61,0,17,0
15333,10,228.2,0,3,0
15334,17,208.12,0,6,0
15335,6,182.5,0,1,0
15336,13,156.23,0,7,0
15337,8,308.38,0,2,0
15338,4,224.0,0,1,0
15339,2,179.0,0,0,0
15339,128,1194.12,0,123,0
15341,2,179.0,0,0,0
15342,4,224.0,0,1,0
15342,5,191.2,0,1,0
15344,18,971.0,0,16,0
15345,5,130.4,0,3,0
15345,11,116.09,0,7,0
15347,2,179.0,0,0,0
15348,3,139.33,0,0,0
15349,2,179.0,0,0,0
15350,3,141.33,1,0,0
15351,124,1246.04,0,122,0
15353,8,111.88,1,3,0
15353,13,124.23,2,4,0
15354,10,99.8,0,6,0
15355,20,938.6,0,16,0
15356,6,122.67,0,1,0
15357,3,139.33,0,0,0
15358,2,179.0,0,0,0
15358,4,134.5,0,0,0
15360,7,125.0,0,0,0
15361,12,179.0,0,4,0
15362,6,219.5,0,2,0
15363,2,179.0,0,0,0
15363,9,226.44,0,5,0
15365,5,156.0,0,0,0
15366,3,139.33,0,0,0
15367,5,306.4,0,1,0
15368,130,1250.17,0,128,0
15369,3,141.33,1,0,0
15371,3,180.0,0,0,0
15371,8,118.38,0,4,0
15372,4,129.0,0,0,0
15373,3,139.33,0,0,0
15374,45,794.0,0,42,0
15375,20,643.25,0,17,0
15375,27,566.0,0,20,0
15377,2,179.0,0,0,0
15378,2,179.0,0,0,0
15378,130,1231.78,0,127,0
15380,2,179.0,0,0,0
15381,7,132.0,0,4,0
15382,2,179.0,0,0,0
15382,3,139.33,0,0,0
15384,29,835.45,1,25,0
15385,3,139.33,0,0,0
15385,7,115.14,0,1,0
15387,5,155.8,0,0,0
15388,7,113.0,0,5,0
15389,2,179.0,0,0,0
15390,5,182.4,0,1,0
15391,10,170.9,0,5,0
15393,3,255.33,0,0,0
15393,8,185.38,0,2,0
15394,32,952.97,0,27,0
15395,18,315.44,0,13,0
15396,9,147.56,0,5,0
15397,9,199.56,4,1,0
15398,4,150.0,0,1,0
15399,3,139.33,0,0,0
15401,4,150.0,0,0,0
15402,128,1265.3,0,126,0
15403,2,179.0,0,0,0
15404,2,179.0,0,0,0
15405,5,184.2,0,1,0
15406,3,148.33,0,1,0
15406,15,120.47,0,8,0
15407,149,1176.53,0,141,0
15408,6,136.5,0,0,0
15409,9,122.11,0,1,0
15411,35,1089.97,0,31,0
15412,5,193.2,0,1,0
15413,3,139.33,0,0,0
15414,2,179.0,0,0,0
15415,2,179.0,0,0,0
15415,7,174.0,0,2,0
15415,7,174.0,0,2,0
15417,3,139.33,0,0,0
15419,134,1218.66,0,131,0
15419,135,1210.08,0,131,0
15420,4,119.5,0,0,0
15422,6,124.33,0,3,0
15423,2,179.0,0,0,0
15424,6,124.5,0,2,0
15425,4,139.25,0,0,0
15426,3,165.67,0,0,0
15427,3,184.0,0,0,0
15427,13,221.38,0,4,0
15428,4,298.0,0,1,0
15429,121,1197.95,1,116,0
15430,7,262.0,0,2,0
15431,13,129.31,0,6,0
15432,7,230.57,0,2,0
15434,4,119.5,0,0,0
15434,18,592.33,0,12,0
15435,10,124.5,0,5,0
15436,7,159.71,0,4,0
15438,2,179.0,0,0,0
15439,2,179.0,0,0,0
15440,2,179.0,0,0,0
15440,3,139.33,0,0,0
15441,141,1195.18,0,135,0
15443,5,110.0,2,0,0
15444,3,141.33,1,0,0
15445,2,179.0,0,0,0
15445,55,1118.67,0,50,0
15446,2,179.0,0,0,0
15447,8,123.38,0,4,0
15448,10,103.8,0,2,0
15450,6,187.5,0,1,0
15451,2,179.0,0,0,0
15452,2,179.0,0,0,0
15453,3,207.0,0,0,0
15453,11,128.45,0,5,0
15454,6,129.83,0,2,0
15455,4,154.0,0,1,0
15456,33,732.15,0,29,0
15457,118,1237.78,0,113,0
15459,26,530.19,0,24,0
15460,6,286.67,0,4,0
15460,49,760.92,0,45,0
15461,7,210.0,0,3,0
15463,7,222.14,0,5,0
15464,20,408.3,0,18,0
15465,3,147.67,0,1,0
15466,7,248.57,0,4,0
15467,12,758.67,0,10,0
15468,157,1043.84,0,155,0
15468,188,1033.35,0,184,0
15469,26,497.65,0,23,0
15470,632,1181.09,0,627,0
15471,513,1165.03,0,509,0
15473,64,478.94,0,62,0
15474,29,259.62,0,27,0
15475,12,147.83,0,6,0
15476,342,1233.52,0,337,0
15477,2,179.0,0,0,0
15478,13,132.31,0,10,0
15478,53,580.72,0,46,0
15480,10,193.4,0,6,0
15481,3,139.33,0,0,0
15482,59,768.8,0,54,0
15483,551,1255.22,0,547,0
15484,3,139.33,0,0,0
15485,3,139.33,0,0,0
15486,2,179.0,0,0,0
15488,2,179.0,0,0,0
15489,2,179.0,0,0,0
15489,455,1262.48,1,450,0
15490,3,139.33,0,0,0
15491,155,1257.59,0,152,0
15491,161,1216.06,0,156,0
15493,14,94.57,0,10,0
15494,4,119.5,0,0,0
15495,3,139.33,0,0,0
15495,10,112.4,0,2,0
15497,46,918.0,0,40,0
15498,3,139.33,0,0,0
15499,3,139.33,0,0,0
15501,3,139.33,0,0,0
15501,361,1256.43,0,358,0
15502,9,96.33,0,4,0
15503,176,1192.1,0,171,0
15504,7,130.43,2,0,0
15506,2,179.0,0,0,0
15506,6,122.67,0,1,0
15507,4,173.75,0,0,0
15509,2,179.0,0,0,0
15509,3,139.33,0,0,0
15511,2,179.0,0,0,0
15511,184,1199.16,0,181,0
15512,10,137.6,0,6,0
15513,8,129.25,0,4,0
15514,5,115.4,0,0,0
15515,3,139.33,0,0,0
15516,2,179.0,0,0,0
15518,2,179.0,0,0,0
15518,136,1193.95,0,133,0
15520,2,179.0,0,0,0
15520,3,139.33,0,0,0
15521,152,1132.79,0,149,0
15523,2,179.0,0,0,0
15524,143,1242.57,0,141,0
15524,144,1234.35,0,141,0
15526,2,179.0,0,0,0
15526,140,1159.67,0,132,0
15527,10,200.4,3,2,1
15528,22,147.45,1,12,0
15529,206,1156.06,14,189,1
15530,11,131.91,0,8,0
15531,144,1239.0,0,141,0
15533,2,179.0,0,0,0
15534,7,158.29,0,2,0
15535,147,1113.33,3,138,0
15536,3,139.33,0,0,0
15536,10,189.4,0,3,0
15537,286,1231.72,0,280,0
15538,345,1233.46,3,334,0
15540,160,1228.75,0,158,0
15541,2,179.0,0,0,0
15542,4,137.0,0,2,0
15542,498,1253.67,0,495,0
15544,2,179.0,0,0,0
15544,362,1253.25,0,358,0
15545,9,101.22,0,5,0
15547,257,1265.02,0,254,0
15547,475,1252.43,0,471,0
15548,3,139.33,0,0,0
15549,345,1261.56,1,341,0
15550,178,1221.88,0,175,0
15552,7,107.86,0,5,0
15553,465,1264.78,0,459,0
15554,197,1260.52,0,195,0
15555,27,1123.15,0,24,0
15556,2,179.0,0,0,0
15557,206,1278.79,0,204,0
15557,351,1255.97,0,347,0
15558,257,1236.58,0,253,0
15559,352,1251.2,0,349,0
15561,169,1259.3,0,167,0
15562,6,112.83,0,3,0
15562,8,99.62,0,3,0
15563,9,101.56,0,4,0
15565,144,1255.12,0,142,0
15565,181,1205.23,0,178,0
15566,4,173.75,0,0,0
15568,340,1274.23,0,338,0
15569,60,1232.38,0,58,0
15569,204,1237.9,0,201,0
15571,204,1263.69,0,202,0
15572,2,179.0,0,0,0
15573,405,1280.23,0,403,0
15573,429,1252.45,1,423,0
15575,8,117.25,0,4,0
15576,298,1256.49,0,295,0
15577,136,1247.08,0,132,0
15578,126,1239.64,2,122,0
15579,6,203.67,0,4,0
15579,346,1261.76,0,343,0
15581,261,1247.21,0,258,0
15582,5,124.6,0,3,0
15583,344,1255.21,0,340,0
15584,9,200.22,0,3,0
15585,3,255.33,0,0,0
15586,3,308.33,0,0,0
15587,3,220.0,0,0,0
15587,287,1246.78,0,282,0
15589,5,124.0,0,1,0
15590,63,908.08,0,59,0
15591,10,263.0,0,4,0
15592,3,261.67,0,0,0
15592,430,1251.71,0,423,0
15593,300,1234.31,0,293,0
15595,4,139.25,0,0,0
15596,3,165.67,0,0,0
15597,159,1273.53,0,157,0
15598,6,117.33,0,4,0
15598,8,103.0,0,4,0
15599,5,107.6,0,0,0
15601,4,119.5,0,0,0
15602,31,419.13,19,8,2
15603,6,188.67,1,1,0
15604,9,169.33,0,3,0
15605,7,258.43,0,3,0
15606,3,165.67,0,0,0
15606,5,123.4,0,0,0
15607,3,139.33,0,0,0
15609,7,172.71,0,4,0
15610,4,130.25,0,1,0
15611,2,179.0,0,0,0
15611,4,119.5,0,0,0
15612,11,142.73,0,4,0
19317,31,495.45,19,11,1
19319,2,149.5,1,0,0
19320,12,421.25,6,5,0
19321,13,428.85,2,10,0
19322,7,364.71,3,3,0
19323,6,167.5,2,1,0
19324,2,118.0,1,0,0
19325,1,238.0,1,0,0
19326,2,153.0,1,1,0
19327,9,299.56,4,2,0
19329,2,149.5,1,0,0
19330,17,406.29,12,4,0
19331,4,357.25,2,1,0
19332,14,470.79,6,7,0
19334,1,67.0,0,1,0
19335,9,663.22,0,8,0
19336,31,294.65,5,25,0
19338,19,331.37,1,15,0
19339,15,199.6,4,5,0
19340,5,406.6,3,1,0
19341,2,149.5,1,0,0
19342,3,123.67,1,2,0
19343,1,169.0,0,1,0
19345,5,436.0,4,0,0
19347,26,440.73,3,21,0
19348,8,323.88,3,1,0
19349,23,215.74,4,13,0
19350,5,400.2,3,0,0
19351,7,368.71,4,2,0
19352,4,169.25,2,0,0
19354,5,436.0,4,0,0
19355,4,485.25,3,0,0
19356,7,374.86,3,3,0
19357,9,271.56,8,0,0
19358,1,239.0,1,0,0
19359,1,238.0,1,0,0
19359,7,545.86,6,0,0
19360,7,337.14,4,0,0
19362,8,355.88,4,3,0
19363,3,69.33,0,3,0
19364,7,596.43,0,6,0
22525,3,93.33,0,1,0
22526,1,229.0,0,0,0
22527,3,154.0,0,1,0
22529,3,166.0,0,1,0
22529,4,139.5,0,1,0
22529,4,139.5,0,1,0
22603,1,253.0,0,0,0
22603,1,253.0,0,0,0
22603,1,253.0,0,0,0
22605,1,60.0,0,0,0
22606,3,86.33,0,3,0
22606,3,86.33,0,3,0
22606,3,86.33,0,3,0
22606,3,86.33,0,3,0
22611,2,243.0,0,1,0
22613,61,895.48,0,61,0
22614,3,341.0,0,3,0
22615,75,848.68,0,74,0
22616,110,1140.48,0,110,0
22617,14,296.36,0,14,0
22618,94,1228.19,0,94,0
22620,11,546.45,0,11,0
22620,35,443.86,0,35,0
22620,35,443.86,0,35,0
22623,4,81.25,1,3,0
22624,12,139.25,6,6,0
22624,17,151.29,11,6,0
2458,1,123.0,0,0,0
2459,4,86.75,2,0,0
2460,7,146.14,0,3,0
2461,5,248.6,0,2,0
2462,1,66.0,1,0,0
2462,2,63.0,1,0,0
2464,1,60.0,0,0,0
2465,4,78.5,2,0,0
2466,1,60.0,0,0,0
2468,4,92.25,4,0,0
2471,98,690.03,1,95,0
2472,12,444.92,0,12,0
2472,13,415.31,0,12,0
2472,13,415.31,0,12,0
2475,61,629.66,2,57,1
2476,10,575.7,9,0,0
2477,37,496.38,8,28,1
2478,138,820.6,9,128,1
2479,112,1227.25,0,111,0
2480,57,715.68,11,46,1
2481,10,94.6,0,10,0
2482,355,1178.23,18,337,2
2483,32,638.91,0,32,0
2484,83,1089.33,0,83,0
2485,36,538.56,1,34,0
2486,166,1190.61,0,165,0
2487,597,1288.21,1,596,0
2488,36,339.75,2,33,0
2489,9,110.56,0,8,0
2493,80,1291.95,0,80,0
2493,542,1246.1,2,539,0
2495,2,82.0,1,0,0
2497,368,1273.54,0,368,0
2498,44,576.57,0,43,0
2499,295,1237.86,3,287,0
2502,9,92.0,0,8,0
2503,9,154.33,0,8,0
2504,1,123.0,0,0,0
2504,2,91.5,0,0,0
2505,12,82.08,3,8,0
2506,190,1266.38,0,190,0
2510,8,123.25,0,1,0
2512,1,60.0,0,0,0
2514,190,1224.21,2,187,0
2515,8,82.0,1,5,0
2521,1,310.0,0,0,0
2522,7,82.29,0,6,0
2523,10,88.0,3,5,0
2525,2,91.5,0,0,0
2527,171,1269.99,0,171,0
2528,4,64.5,3,0,0
2529,5,78.8,4,0,0
2533,3,64.67,0,2,0
2533,518,1247.6,0,517,0
2534,4,123.25,0,4,0
2535,5,193.2,0,2,0
2536,9,96.56,1,7,0
2537,2,60.0,1,0,0
2539,159,1146.9,6,153,1
2540,6,892.33,4,1,0
2543,1,60.0,0,0,0
2546,1,123.0,0,0,0
2547,1,123.0,0,0,0
2548,2,91.5,0,0,0
2551,164,1189.58,11,152,1
2554,3,103.33,0,1,0
2555,4,197.5,0,2,0
2556,8,86.12,0,8,0
2558,254,1266.41,0,253,0
2558,254,1266.41,0,253,0
2560,2,63.0,1,0,0
2562,1,60.0,0,0,0
2564,2,63.0,1,0,0
2565,163,1283.96,0,162,0
2568,3,95.33,0,1,0
2570,2,91.5,0,0,0
2573,12,98.83,1,7,0
2574,3,170.0,0,1,0
2577,1,60.0,0,0,0
2578,1,60.0,0,0,0
2581,2,103.0,0,1,0
2582,4,92.0,0,2,0
2583,3,95.33,0,1,0
2583,5,81.2,0,1,0
2585,4,92.0,0,2,0
2587,507,1269.16,0,506,0
2589,3,97.33,1,1,0
2591,4,105.0,0,2,0
2592,1,60.0,0,0,0
2593,2,251.0,0,1,0
2594,2,129.0,0,1,0
2595,1,60.0,0,0,0
2596,1,135.0,0,0,0
2597,520,1281.98,1,519,0
2597,520,1281.98,1,519,0
2600,2,266.0,0,1,0
2601,8,406.5,0,4,0
2602,10,251.0,0,5,0
2604,23,448.96,0,22,0
2604,25,432.72,0,23,0
2606,9,193.67,1,6,0
2606,10,180.3,1,6,0
2609,8,83.88,4,4,0
2613,3,95.33,0,1,0
2615,1,60.0,0,0,0
3067,2,85.0,2,0,0
3068,2,82.0,2,0,0
3070,3,151.0,0,2,0
3071,23,109.7,20,1,0
3072,18,100.11,18,0,0
3073,13,102.0,13,0,0
3074,220,105.8,119,0,0
3075,224,104.68,136,0,0
3076,169,104.67,104,0,0
3077,426,103.59,263,0,0
3078,628,103.47,316,0,0
3079,270,104.3,169,0,0
3080,427,103.69,268,0,0
3081,385,103.74,233,0,0
3082,479,103.9,305,0,0
3083,351,104.32,208,0,0
3084,197,104.88,117,0,0
3085,366,105.08,220,0,0
3086,310,104.49,183,0,0
3087,363,103.63,223,6,0
3088,453,103.86,287,0,0
3089,744,135.78,442,35,1
3090,497,103.69,312,0,0
3091,651,103.59,415,0,0
3092,442,104.11,275,2,0
3093,328,106.38,200,4,0
3094,537,104.94,333,1,0
3095,1001,103.95,603,0,0
3096,518,103.42,315,0,0
3097,724,104.3,448,1,0
3098,387,113.54,215,10,0
3099,944,104.01,521,1,0
3100,365,105.09,212,1,0
3101,640,104.19,389,0,0
3102,578,104.39,351,2,0
3103,638,106.02,369,3,0
3104,502,103.65,309,4,0
3105,250,104.26,120,1,0
3106,462,103.93,280,0,0
3107,689,103.76,441,0,0
3108,551,103.74,325,0,0
3109,621,104.42,392,0,0
3110,311,103.61,197,0,0
3111,560,103.87,351,0,0
3112,666,104.63,416,1,0
3113,500,103.53,321,0,0
3114,695,103.84,421,0,0
3115,504,103.71,317,0,0
3116,696,103.81,429,0,0
3117,716,104.03,450,0,0
3118,923,104.04,586,0,0
3119,1123,159.59,738,3,1
3120,256,103.72,127,0,0
3121,422,103.79,261,4,0
3122,780,103.89,493,0,0
3123,760,104.09,469,1,0
3124,467,104.1,289,0,0
3125,538,104.42,333,0,0
3126,422,104.09,247,0,0
3127,377,103.61,226,0,0
3128,656,110.52,405,0,1
3129,349,159.72,193,1,0
3130,669,103.99,409,0,0
3131,694,103.99,437,0,0
3132,256,102.87,99,0,0
3133,1057,103.95,672,0,0
3135,313,103.41,174,0,0
3136,513,103.91,320,0,0
3137,1020,103.99,639,0,0
3138,495,103.95,313,0,0
3139,418,103.9,263,2,0
3140,360,133.36,198,22,0
3141,491,103.82,309,0,0
3142,261,103.84,164,0,0
3143,438,103.82,269,0,0
3144,223,103.78,140,0,0
3145,199,103.67,91,0,0
3146,171,103.45,107,0,0
3147,193,103.7,108,0,0
3148,405,103.71,257,0,0
3149,166,103.66,77,0,0
3150,310,104.44,184,1,0
